User-agent: *
Allow: /
Allow: /booking
Allow: /booking_service.html
Allow: /privacy policy
Allow: /privacypolicy.html
Allow: /terms of service
Allow: /termsofservice.html
Allow: /ac-service
Allow: /ac_service.html
Allow: /washing-machine-service
Allow: /washing_machine_service.html
Allow: /fridge-service
Allow: /fridge_service.html
Allow: /tailoring-machine-service
Allow: /tailoring_machine_service.html
Disallow: /admin/
Disallow: /admin_login.html
Disallow: /dashboard/
Disallow: /admin_dashboard.html
Disallow: /mechanic/
Disallow: /mech_dashboard.html
Disallow: /login/
Disallow: /mech_login.html

Sitemap: https://www.mrkanchi.in/sitemap.xml
